,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",4891148,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,"Save Your Tears","The Weeknd",4107498,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
3,telepatía,"Kali Uchis",4067464,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
4,"Astronaut In The Ocean","Masked Wolf",3772607,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
5,"Leave The Door Open","Bruno Mars",3551486,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
6,"Blinding Lights","The Weeknd",3442811,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
7,DÁKITI,"Bad Bunny",3306951,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
8,"On The Ground",ROSÉ,3262615,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
9,"Hold On","Justin Bieber",2955850,https://open.spotify.com/track/4u4NyuceXP7Uzh7XFJKCr1
10,"What’s Next",Drake,2950367,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
11,Gone,ROSÉ,2945783,https://open.spotify.com/track/2dHoVW9AxJVSRebPRyV2aA
12,"The Business",Tiësto,2887459,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
13,"Calling My Phone","Lil Tjay",2840730,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
14,Bandido,"Myke Towers",2774518,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
15,Streets,"Doja Cat",2749598,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
16,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",2647852,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
17,"Mood (feat. iann dior)",24kGoldn,2643753,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
18,"WITHOUT YOU","The Kid LAROI",2642360,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
19,"Heartbreak Anniversary",Giveon,2624557,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
20,Up,"Cardi B",2474172,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
21,"Wants and Needs (feat. Lil Baby)",Drake,2435449,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
22,"LA NOCHE DE ANOCHE","Bad Bunny",2403489,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
23,"Ella No Es Tuya - Remix","Rochy RD",2348113,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
24,"Levitating (feat. DaBaby)","Dua Lipa",2250569,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
25,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,2247786,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
26,"Good Days",SZA,2110526,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
27,Whoopty,CJ,2044066,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
28,BICHOTA,"KAROL G",2035315,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
29,Dynamite,BTS,2027315,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
30,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1975313,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
31,positions,"Ariana Grande",1949786,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
32,"Hecha Pa' Mi",Boza,1891638,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
33,"Paradise (feat. Dermot Kennedy)",MEDUZA,1832082,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
34,"Your Love (9PM)",ATB,1824046,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
35,"We're Good","Dua Lipa",1814389,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
36,Arcade,"Duncan Laurence",1798828,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
37,"Someone You Loved","Lewis Capaldi",1795713,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
38,"Heat Waves","Glass Animals",1785296,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
39,34+35,"Ariana Grande",1775125,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
40,"Goosebumps - Remix","Travis Scott",1756957,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
41,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1734121,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
42,Anyone,"Justin Bieber",1725605,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
43,"Head & Heart (feat. MNEK)","Joel Corry",1721257,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
44,"Watermelon Sugar","Harry Styles",1712288,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
45,"you broke me first","Tate McRae",1694545,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
46,"Follow You","Imagine Dragons",1628081,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
47,"What You Know Bout Love","Pop Smoke",1614003,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
48,"GIRL LIKE ME","Black Eyed Peas",1600796,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
49,"Lemon Pepper Freestyle (feat. Rick Ross)",Drake,1556028,https://open.spotify.com/track/4FRW5Nza1Ym91BGV4nFWXI
50,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1548588,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
51,"Dámelo To’ (feat. Myke Towers)","Selena Gomez",1530588,https://open.spotify.com/track/36CiGk9oRdwTnBDMgKEfjl
52,"Sweater Weather","The Neighbourhood",1508698,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
53,"Therefore I Am","Billie Eilish",1495146,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
54,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1488335,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
55,Reloj,"Rauw Alejandro",1442939,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
56,"Dance Monkey","Tones And I",1434529,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
57,"Best Friend (feat. Doja Cat)",Saweetie,1421793,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
58,911,Sech,1419490,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73
59,"Don't Start Now","Dua Lipa",1418098,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
60,SugarCrash!,ElyOtto,1412925,https://open.spotify.com/track/3FxPbp05KjMBa4HbhAJTH0
61,Hawái,Maluma,1411158,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
62,Fiel,"Los Legendarios",1402375,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
63,"DAYWALKER! (feat. CORPSE)","Machine Gun Kelly",1396504,https://open.spotify.com/track/2NnJpRXIlx35Vij3bPZO0h
64,"WAP (feat. Megan Thee Stallion)","Cardi B",1395381,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
65,"Roses - Imanbek Remix","SAINt JHN",1375767,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
66,"My Head & My Heart","Ava Max",1327411,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
67,"Selfish Love (with Selena Gomez)","DJ Snake",1296170,https://open.spotify.com/track/3XoflnowYPFRPOh3uFvHcm
68,"Before You Go","Lewis Capaldi",1278639,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
69,"La Nota","Manuel Turizo",1261676,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
70,"No Te Enamores - Remix",Milly,1253828,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
71,"Además de Mí - Remix",Rusherking,1234777,https://open.spotify.com/track/7I8L3vYCLThw2FDrE6LuzE
72,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1226170,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
73,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",1223125,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
74,Heather,"Conan Gray",1222079,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
75,"Machu Picchu",Camilo,1211972,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
76,Goosebumps,HVME,1209026,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
77,Circles,"Post Malone",1189531,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
78,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1177981,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
79,LOST,NF,1174473,https://open.spotify.com/track/2MZrOmrVxRmmOoFW6dhenG
80,"Patience (feat. YUNGBLUD & Polo G)",KSI,1173056,https://open.spotify.com/track/5J5CpT6bgE6KYKk23jgp9W
81,"At My Worst","Pink Sweat$",1133660,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
82,"lovely (with Khalid)","Billie Eilish",1131459,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
83,"TE MUDASTE","Bad Bunny",1127942,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
84,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1127787,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
85,"Tapão Na Raba","Raí Saia Rodada",1114459,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
86,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",1112277,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
87,"death bed (coffee for your head)",Powfu,1111074,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
88,"Holy (feat. Chance The Rapper)","Justin Bieber",1099482,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
89,"Lucid Dreams","Juice WRLD",1097777,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
90,goosebumps,"Travis Scott",1085896,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
91,LOCATION,"KAROL G",1078950,https://open.spotify.com/track/5Km4r87BoX2qqtoprYS1gh
92,Shallow,"Lady Gaga",1078563,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
93,Golden,"Harry Styles",1071595,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
94,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1063068,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
95,"Adore You","Harry Styles",1059973,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
96,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1059274,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
97,Believer,"Imagine Dragons",1054619,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
98,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",1038241,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
99,"Breaking Me",Topic,1037975,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
100,Memories,"Maroon 5",1036362,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
101,"The Box","Roddy Ricch",1030141,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
102,"Relación - Remix",Sech,1026284,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
103,Señorita,"Shawn Mendes",1017014,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
104,"Lonely (with benny blanco)","Justin Bieber",1016485,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
105,"Chica Ideal","Sebastian Yatra",1013237,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
106,"bad guy","Billie Eilish",1012875,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
107,Afterglow,"Ed Sheeran",1011997,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
108,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1010012,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
109,"Hasta Abajo","Kevin Roldan",1004759,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
110,"The Hills","The Weeknd",1002875,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
111,"Mi Niña",Wisin,1002619,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
112,"Blueberry Faygo","Lil Mosey",976992,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
113,BEBÉ,Camilo,973449,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
114,"Cupid's Chokehold / Breakfast in America","Gym Class Heroes",967886,https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK
115,willow,"Taylor Swift",966036,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
116,"Say You Won't Let Go","James Arthur",962099,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
117,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",960998,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
118,"Life Is Good (feat. Drake)",Future,960286,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
119,"Wishing Well","Juice WRLD",959122,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
120,"Ropa Cara",Camilo,957828,https://open.spotify.com/track/2zY1iTaEgs8ROkkWtWLe7l
121,"Take Me To Church",Hozier,948845,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
122,"Shape of You","Ed Sheeran",945579,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
123,Perfect,"Ed Sheeran",941451,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
124,"Esquema Preferido","DJ Ivis",939381,https://open.spotify.com/track/27X3qzgB0Show6qfw5wNOK
125,"HIGHEST IN THE ROOM","Travis Scott",934332,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
126,PROBLEMA,"Daddy Yankee",933531,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
127,Dior,"Pop Smoke",929737,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
128,"Daddy Issues","The Neighbourhood",925412,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
129,HOLIDAY,"Lil Nas X",925265,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
130,"In Your Eyes","The Weeknd",924022,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
131,Polvo,"Nicky Jam",922978,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
132,"Facas - Ao Vivo","Diego & Victor Hugo",922088,https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa
133,"Ele É Ele, Eu Sou Eu","Wesley Safadão",917725,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
134,"Jocelyn Flores",XXXTENTACION,915619,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
135,Robbery,"Juice WRLD",913798,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
136,"Dreams - 2004 Remaster","Fleetwood Mac",912824,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
137,"Bohemian Rhapsody - Remastered 2011",Queen,910822,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
138,Hayloft,"Mother Mother",899218,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
139,"Martin & Gina","Polo G",898735,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
140,"Come & Go (with Marshmello)","Juice WRLD",892804,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
141,"Somebody That I Used To Know",Gotye,891852,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
142,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,889620,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
143,"Ride It",Regard,887502,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
144,"Musica leggerissima",Colapesce,885183,https://open.spotify.com/track/5vYXOk1umkpp7JhXZm6rDI
145,Falling,"Trevor Daniel",883235,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
146,"Travesuras - Remix","Nio Garcia",880629,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
147,"All of Me","John Legend",880010,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
148,"Do I Wanna Know?","Arctic Monkeys",879865,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
149,"Train Wreck","James Arthur",879233,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
150,"Vida de Rico",Camilo,876207,https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
151,"Feels (feat. Khalid)",WATTS,873126,https://open.spotify.com/track/6LZ9FO9UsGIcTKbShnfNsG
152,"Una Locura",Ozuna,873044,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
153,"Just the Way You Are","Bruno Mars",872074,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
154,"Break My Heart","Dua Lipa",867829,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
155,"Rain On Me (with Ariana Grande)","Lady Gaga",866501,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
156,"Life Goes On",BTS,866397,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
157,"All Girls Are The Same","Juice WRLD",863865,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
158,"POPSTAR (feat. Drake)","DJ Khaled",861914,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
159,"Every Breath You Take","The Police",859800,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
160,"my ex's best friend (with blackbear)","Machine Gun Kelly",859367,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
161,Starboy,"The Weeknd",858495,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
162,"Godzilla (feat. Juice WRLD)",Eminem,856647,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
163,"7 rings","Ariana Grande",853785,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
164,"SICKO MODE","Travis Scott",852938,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
165,"Put Your Records On","Ritt Momney",842662,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
166,"Parce (feat. Justin Quiles)",Maluma,842489,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
167,"Why'd You Only Call Me When You're High?","Arctic Monkeys",842111,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
168,SAD!,XXXTENTACION,837780,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
169,"If the World Was Ending - feat. Julia Michaels","JP Saxe",837157,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
170,"Take You Dancing","Jason Derulo",836069,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
171,"La Tóxica",Farruko,833935,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
172,"Ponte Pa' Mi","Justin Quiles",832917,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
173,BED,"Joel Corry",831962,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
174,Snowman,Sia,830769,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
175,Falling,"Harry Styles",829467,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
176,"All We Got (feat. KIDDO)","Robin Schulz",828866,https://open.spotify.com/track/1iAyJBksvAI6DQEnzv8l1E
177,"Love Not War (The Tampa Beat)","Jason Derulo",824571,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
178,"Counting Stars",OneRepublic,813325,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
179,"La Curiosidad","Jay Wheeler",812842,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
180,"Coração Na Cama","Hugo & Guilherme",812742,https://open.spotify.com/track/2nZj5YymF54qhAu7RneVP6
181,"Fan de Tus Fotos","Nicky Jam",812209,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
182,Tusa,"KAROL G",811337,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
183,"I Feel It Coming","The Weeknd",810517,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
184,"Stuck with U (with Justin Bieber)","Ariana Grande",806647,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
185,"Devil Eyes","Hippie Sabotage",799113,https://open.spotify.com/track/7MiZjKawmXTsTNePyTfPyL
186,Antes,"Anuel AA",796959,https://open.spotify.com/track/73O30uMI7n6DuzBmbtO7kC
187,Riptide,"Vance Joy",796204,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
188,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",795394,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
189,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,794706,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
190,"Mr. Brightside","The Killers",794436,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
191,"hot girl bummer",blackbear,794385,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
192,Yellow,Coldplay,792876,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
193,"Another One Bites The Dust - Remastered 2011",Queen,789117,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
194,"De Una Vez","Selena Gomez",789107,https://open.spotify.com/track/1v3lhrZEsOcazqR2QIyyRu
195,"Life's A Mess II (with Clever & Post Malone)","Juice WRLD",788085,https://open.spotify.com/track/4O3RwH1TFG1EjPezLIYehI
196,"Smells Like Teen Spirit",Nirvana,785207,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
197,Closer,"The Chainsmokers",782731,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
198,"The Less I Know The Better","Tame Impala",778830,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
199,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",778422,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
200,"Mood Swings (feat. Lil Tjay)","Pop Smoke",777874,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
